date,forecast,lo80,hi80,lo95,hi95
2027-08-01,0.0020307975962887675,0.0,0.010929082564859766,0.0,0.015055168544238476
2027-08-08,0.002410244321107922,0.0,0.01153109456638171,0.0,0.014980687966163371
2027-08-15,0.0033652393349295406,0.0,0.012670991180866698,0.0,0.017707246991192523
2027-08-22,0.004996618194883521,0.0,0.014298750287251218,0.0,0.019521690465821914
2027-08-29,0.006167378236193647,0.0,0.014624835447347159,0.0,0.020668337626291812
2027-09-05,0.008426384774129898,0.0,0.01732862308281041,0.0,0.021299783561229923
2027-09-12,0.012910876299621746,0.003657167900649325,0.02135782838986362,0.0,0.026140984582515354
2027-09-19,0.012629168831821348,0.0032370440851917644,0.02143351636483743,0.0,0.025751604081053765
2027-09-26,0.01180255956441336,0.001740393816738844,0.02032059988946963,0.0,0.024857751458825905
2027-10-03,0.017334329920267257,0.00626251629839714,0.024053388822052168,0.0,0.028264069075162213
2027-10-10,0.021942148110437588,0.009440181284657841,0.028351950348415304,0.00449068204232216,0.03528417394388936
2027-10-17,0.023125871277935462,0.011440392529474494,0.030029750921358928,0.004831991750860202,0.0349314317707845
2027-10-24,0.01272514729364847,0.000662931068473604,0.019417087404074093,0.0,0.024609115194735246
2027-10-31,0.00951867150283821,0.0,0.01759191632339465,0.0,0.021222363926244072
2027-11-07,0.006537911775592632,0.0,0.01433684417767889,0.0,0.01907985899768592
2027-11-14,0.005676461982567639,0.0,0.013635100956123762,0.0,0.019242952773537856
2027-11-21,0.007364290459665067,0.0,0.015755731103107098,0.0,0.02137838723016995
2027-11-28,0.008974016958985063,0.0,0.01889695232488613,0.0,0.02456328354455006
2027-12-05,0.008409458027617375,0.0,0.018850877396341226,0.0,0.02383395121531645
2027-12-12,0.005692027527692701,0.0,0.015859459920681815,0.0,0.02115447141617592
2027-12-19,0.004483837072048794,0.0,0.014466998475436353,0.0,0.019981854860013228
2027-12-26,0.0037422963892036836,0.0,0.013430439811864337,0.0,0.017643881615982886
2028-01-02,0.0033048136291100177,0.0,0.014729262136200938,0.0,0.018968550509914996
2028-01-09,0.004574995619294445,0.0,0.015417941586189234,0.0,0.02058366234435397
2028-01-16,0.003838548079437708,0.0,0.01515433284149007,0.0,0.020444639373478117
2028-01-23,0.003214275801135211,0.0,0.014099713386346456,0.0,0.02084240753655479
2028-01-30,0.0029085648579698377,0.0,0.013243826934900766,0.0,0.01808099338873394
2028-02-06,0.001805072434269168,0.0,0.012893790870712388,0.0,0.018157247949589207
2028-02-13,0.0015315675255922782,0.0,0.012304670070193986,0.0,0.01723994238196319
2028-02-20,0.0015488504324679916,0.0,0.012576880239188253,0.0,0.017162834571614518
